"RelativePath","SizeBytes","LastWriteTime"
"data\results_seed_20\analysis\meta_2p.json","82","12/7/2025 3:04:46 PM"
"data\results_seed_20\analysis\meta_3p.json","82","12/7/2025 3:04:51 PM"
"data\results_seed_20\analysis\meta_4p.json","82","12/7/2025 3:04:57 PM"
"data\results_seed_20\analysis\meta_6p.json","82","12/7/2025 3:05:07 PM"
"data\results_seed_20\analysis\meta_8p.json","82","12/7/2025 3:05:13 PM"
"data\results_seed_20\analysis\meta_10p.json","82","12/7/2025 3:05:18 PM"
"data\results_seed_20\analysis\meta_12p.json","82","12/7/2025 3:05:24 PM"
"data\results_seed_20\analysis\meta_5p.json","83","12/7/2025 3:05:02 PM"
"data\results_seed_20\analysis\01_combine\data\all_n_players_combined\all_ingested_rows.manifest.jsonl","98","12/7/2025 6:43:45 AM"
"data\results_seed_20\analysis\01_combine\data\4p\4p_ingested_rows.raw.manifest.jsonl","124","12/7/2025 6:15:46 AM"
"data\results_seed_20\analysis\01_combine\data\5p\5p_ingested_rows.raw.manifest.jsonl","124","12/7/2025 6:18:05 AM"
"data\results_seed_20\analysis\01_combine\data\6p\6p_ingested_rows.raw.manifest.jsonl","124","12/7/2025 6:20:14 AM"
"data\results_seed_20\analysis\01_combine\data\8p\8p_ingested_rows.raw.manifest.jsonl","124","12/7/2025 6:22:14 AM"
"data\results_seed_20\analysis\01_combine\data\2p\2p_ingested_rows.raw.manifest.jsonl","125","12/7/2025 6:10:31 AM"
"data\results_seed_20\analysis\01_combine\data\3p\3p_ingested_rows.raw.manifest.jsonl","125","12/7/2025 6:13:11 AM"
"data\results_seed_20\analysis\01_combine\data\10p\10p_ingested_rows.raw.manifest.jsonl","127","12/7/2025 6:24:08 AM"
"data\results_seed_20\analysis\01_combine\data\12p\12p_ingested_rows.raw.manifest.jsonl","127","12/7/2025 6:25:57 AM"
"data\results_seed_20\analysis\symmetry_checks.csv","149","12/7/2025 7:41:07 AM"
"data\results_seed_20\analysis\01_combine\data\10p\manifest.jsonl","206","12/7/2025 6:25:59 AM"
"data\results_seed_20\analysis\01_combine\data\12p\manifest.jsonl","206","12/7/2025 6:25:59 AM"
"data\results_seed_20\analysis\01_combine\data\4p\manifest.jsonl","206","12/7/2025 6:26:01 AM"
"data\results_seed_20\analysis\01_combine\data\5p\manifest.jsonl","206","12/7/2025 6:26:01 AM"
"data\results_seed_20\analysis\01_combine\data\6p\manifest.jsonl","206","12/7/2025 6:26:02 AM"
"data\results_seed_20\analysis\01_combine\data\8p\manifest.jsonl","206","12/7/2025 6:26:02 AM"
"data\results_seed_20\analysis\01_combine\data\2p\manifest.jsonl","207","12/7/2025 6:26:00 AM"
"data\results_seed_20\analysis\01_combine\data\3p\manifest.jsonl","207","12/7/2025 6:26:00 AM"
"data\results_seed_20\analysis\05_tiering\tiering_report.json","234","12/7/2025 3:01:18 PM"
"data\results_seed_20\analysis\tiers_autotune.json","241","12/7/2025 9:32:40 AM"
"data\results_seed_20\analysis\03_trueskill\data\8p\ratings_8_seed20.ckpt.json","274","12/7/2025 9:15:27 AM"
"data\results_seed_20\analysis\03_trueskill\data\6p\ratings_6_seed20.ckpt.json","274","12/7/2025 9:24:19 AM"
"data\results_seed_20\analysis\03_trueskill\data\5p\ratings_5_seed20.ckpt.json","274","12/7/2025 9:28:20 AM"
"data\results_seed_20\analysis\03_trueskill\data\4p\ratings_4_seed20.ckpt.json","274","12/7/2025 9:30:13 AM"
"data\results_seed_20\analysis\03_trueskill\data\2p\ratings_2_seed20.ckpt.json","275","12/7/2025 8:54:38 AM"
"data\results_seed_20\analysis\03_trueskill\data\3p\ratings_3_seed20.ckpt.json","275","12/7/2025 9:22:58 AM"
"data\results_seed_20\analysis\03_trueskill\data\12p\ratings_12_seed20.ckpt.json","277","12/7/2025 8:57:56 AM"
"data\results_seed_20\analysis\03_trueskill\data\10p\ratings_10_seed20.ckpt.json","277","12/7/2025 9:06:56 AM"
"data\results_seed_20\analysis\01_combine\combine.done.json","942","12/7/2025 6:45:09 AM"
"data\results_seed_20\analysis\seat_advantage.csv","1001","12/7/2025 7:24:33 AM"
"data\results_seed_20\analysis\00_ingest\ingest.done.json","1463","12/7/2025 6:25:57 AM"
"data\results_seed_20\analysis\variance.done.json","1714","12/7/2025 3:04:40 PM"
"data\results_seed_20\analysis\02_metrics\metrics.done.json","1731","12/7/2025 7:41:07 AM"
"data\results_seed_20\analysis\agreement_6p.json","1981","12/7/2025 3:01:19 PM"
"data\results_seed_20\analysis\agreement_2p.json","1982","12/7/2025 3:01:18 PM"
"data\results_seed_20\analysis\agreement_3p.json","1982","12/7/2025 3:01:18 PM"
"data\results_seed_20\analysis\agreement_4p.json","1982","12/7/2025 3:01:18 PM"
"data\results_seed_20\analysis\agreement_12p.json","1982","12/7/2025 3:01:19 PM"
"data\results_seed_20\analysis\agreement_5p.json","1984","12/7/2025 3:01:19 PM"
"data\results_seed_20\analysis\agreement_8p.json","1984","12/7/2025 3:01:19 PM"
"data\results_seed_20\analysis\agreement_10p.json","1985","12/7/2025 3:01:19 PM"
"data\results_seed_20\analysis\00_ingest\curate.done.json","2141","12/7/2025 6:26:02 AM"
"data\results_seed_20\analysis\variance_summary.parquet","2408","12/7/2025 3:04:40 PM"
"data\results_seed_20\analysis\feature_importance_overall.parquet","3158","12/7/2025 3:00:58 PM"
"data\results_seed_20\analysis\feature_importance_2p.parquet","3202","12/7/2025 3:00:43 PM"
"data\results_seed_20\analysis\feature_importance_3p.parquet","3202","12/7/2025 3:00:45 PM"
"data\results_seed_20\analysis\feature_importance_4p.parquet","3202","12/7/2025 3:00:47 PM"
"data\results_seed_20\analysis\feature_importance_5p.parquet","3202","12/7/2025 3:00:50 PM"
